orkout-service-1  | INFO:     Started server process [1]
workout-service-1  | INFO:     Waiting for application startup.
workout-service-1  | 2026-03-26 12:15:05,386 INFO sqlalchemy.engine.Engine select pg_catalog.version()
workout-service-1  | 2026-03-26 12:15:05,386 INFO sqlalchemy.engine.Engine [raw sql] ()
workout-service-1  | 2026-03-26 12:15:05,391 INFO sqlalchemy.engine.Engine select current_schema()
workout-service-1  | 2026-03-26 12:15:05,391 INFO sqlalchemy.engine.Engine [raw sql] ()
workout-service-1  | 2026-03-26 12:15:05,395 INFO sqlalchemy.engine.Engine show standard_conforming_strings
workout-service-1  | 2026-03-26 12:15:05,396 INFO sqlalchemy.engine.Engine [raw sql] ()
workout-service-1  | 2026-03-26 12:15:05,398 INFO sqlalchemy.engine.Engine BEGIN (implicit)
workout-service-1  | 2026-03-26 12:15:05,403 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
workout-service-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
workout-service-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
workout-service-1  | 2026-03-26 12:15:05,403 INFO sqlalchemy.engine.Engine [generated in 0.00032s] ('workout_plans', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
workout-service-1  | 2026-03-26 12:15:05,418 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
workout-service-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
workout-service-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
workout-service-1  | 2026-03-26 12:15:05,418 INFO sqlalchemy.engine.Engine [cached since 0.01573s ago] ('workout_days', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
workout-service-1  | 2026-03-26 12:15:05,420 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
workout-service-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
workout-service-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
workout-service-1  | 2026-03-26 12:15:05,420 INFO sqlalchemy.engine.Engine [cached since 0.01741s ago] ('exercises', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
workout-service-1  | 2026-03-26 12:15:05,421 INFO sqlalchemy.engine.Engine COMMIT
workout-service-1  | INFO:     Application startup complete.
workout-service-1  | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
workout-service-1  | 2026-03-26 12:16:21,781 INFO sqlalchemy.engine.Engine BEGIN (implicit)
workout-service-1  | 2026-03-26 12:16:21,782 INFO sqlalchemy.engine.Engine INSERT INTO workout_plans (user_id, title, duration_weeks) VALUES ($1::INTEGER, $2::VARCHAR, $3::INTEGER) RETURNING workout_plans.id, workout_plans.created_at
workout-service-1  | 2026-03-26 12:16:21,782 INFO sqlalchemy.engine.Engine [generated in 0.00023s] (3, 'Plan Redukcja od AI Coach Gemini 2.5', 1)
workout-service-1  | 2026-03-26 12:16:21,792 INFO sqlalchemy.engine.Engine INSERT INTO workout_days (plan_id, week_number, day_number, is_rest_day, target_muscle_group, is_completed) VALUES ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::BOOLEAN, $5::VARCHAR, $6::BOOLEAN) RETURNING workout_days.id
workout-service-1  | 2026-03-26 12:16:21,793 INFO sqlalchemy.engine.Engine [generated in 0.00022s] (1, 1, 1, False, 'Całe Ciało (Siła A)', False)
workout-service-1  | 2026-03-26 12:16:21,799 INFO sqlalchemy.engine.Engine INSERT INTO workout_days (plan_id, week_number, day_number, is_rest_day, target_muscle_group, is_completed) VALUES ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::BOOLEAN, $5::VARCHAR, $6::BOOLEAN) RETURNING workout_days.id
workout-service-1  | 2026-03-26 12:16:21,800 INFO sqlalchemy.engine.Engine [cached since 0.007193s ago] (1, 1, 2, True, 'Odpoczynek', False)
workout-service-1  | 2026-03-26 12:16:21,802 INFO sqlalchemy.engine.Engine INSERT INTO exercises (day_id, name, sets, reps, rest_time_seconds) SELECT p0::INTEGER, p1::VARCHAR, p2::INTEGER, p3::VARCHAR, p4::INTEGER FROM (VALUES ($1::INTEGER, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, 0), ($6::INTEGER, $7::VARCHAR, $ ... 428 characters truncated ... (p0, p1, p2, p3, p4, sen_counter) ORDER BY sen_counter RETURNING exercises.id, exercises.id AS id__1
workout-service-1  | 2026-03-26 12:16:21,803 INFO sqlalchemy.engine.Engine [generated in 0.00014s (insertmanyvalues) 1/1 (ordered)] (1, 'Rozgrzewka dynamiczna (np. pajacyki, krążenia stawów, lekkie skipy)', 1, '5-10 minut', 0, 1, 'Przysiady klasyczne (Squats)', 4, '12-15', 90, 1, 'Pompki (Push-ups)', 4, 'Maksymalna ilość (modyfikacja: na kolanach dla ułatwienia)', 90, 1, 'Wykroki (Lunges)', 3, '10-12 na nogę', 75, 1, 'Wznosy bioder (Glute Bridge)', 3, '15-20', 75, 1, 'Plank (Deska)', 3, '30-60 sekund', 60, 1, 'Unoszenie nóg w leżeniu (Leg Raises)', 3, '15-20', 60)
workout-service-1  | 2026-03-26 12:16:21,809 INFO sqlalchemy.engine.Engine ROLLBACK
workout-service-1  | INFO:     172.20.0.5:45126 - "POST /plans HTTP/1.1" 500 Internal Server Error
workout-service-1  | ERROR:    Exception in ASGI application
workout-service-1  | Traceback (most recent call last):
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 538, in _prepare_and_execute
workout-service-1  |     self._rows = await prepared_stmt.fetch(*parameters)
workout-service-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 176, in fetch
workout-service-1  |     data = await self.__bind_execute(args, 0, timeout)
workout-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 241, in __bind_execute
workout-service-1  |     data, status, _ = await self.__do_execute(
workout-service-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 230, in __do_execute
workout-service-1  |     return await executor(protocol)
workout-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
workout-service-1  |   File "asyncpg/protocol/protocol.pyx", line 207, in bind_execute
workout-service-1  | asyncpg.exceptions.StringDataRightTruncationError: value too long for type character varying(10)
workout-service-1  |
workout-service-1  | The above exception was the direct cause of the following exception:
workout-service-1  |
workout-service-1  | Traceback (most recent call last):
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2116, in _exec_insertmany_context
workout-service-1  |     dialect.do_execute(
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 924, in do_execute
workout-service-1  |     cursor.execute(statement, parameters)
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 572, in execute
workout-service-1  |     self._adapt_connection.await_(
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 131, in await_only
workout-service-1  |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
workout-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
workout-service-1  |     value = await result
workout-service-1  |             ^^^^^^^^^^^^
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 550, in _prepare_and_execute
workout-service-1  |     self._handle_exception(error)
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 501, in _handle_exception
workout-service-1  |     self._adapt_connection._handle_exception(error)
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 789, in _handle_exception
workout-service-1  |     raise translated_error from error
workout-service-1  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.Error: <class 'asyncpg.exceptions.StringDataRightTruncationError'>: value too long for type character varying(10)
workout-service-1  |
workout-service-1  | The above exception was the direct cause of the following exception:
workout-service-1  |
workout-service-1  | Traceback (most recent call last):
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 411, in run_asgi
workout-service-1  |     result = await app(  # type: ignore[func-returns-value]
workout-service-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 69, in __call__
workout-service-1  |     return await self.app(scope, receive, send)
workout-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workout-service-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
workout-service-1  |     await super().__call__(scope, receive, send)
